1.3069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
520.4084 	EXP 	New trial (rep=0, index=67): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sock01a', 'Img2': 'spoon01', 'Img3': 'alligator', 'Img4': 'comb02a', 'Img5': 'printer02', 'Img6': 'medal02b', 'Img7': 'moose', 'Img8': 'blender', 'Img9': 'greenolive', 'Img10': 'computerkeyboard02', 'Img11': 'cauliflower01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'moose'}
520.4267 	EXP 	T2Response: autoDraw = False
520.4267 	EXP 	text_5: height = 0.05
520.4267 	EXP 	text_5: height = 0.05
520.4267 	EXP 	text_5: height = 0.05
520.4267 	EXP 	text_5: text = 'Moose'
520.4267 	EXP 	text_5: autoDraw = True
521.4228 	EXP 	FC: autoDraw = True
521.4395 	EXP 	text_5: autoDraw = False
522.0016 	EXP 	FC: autoDraw = False
522.0016 	EXP 	Rapid_Image_Present: autoDraw = True
524.2791 	EXP 	text_5: autoDraw = False
524.2791 	EXP 	FC: autoDraw = False
524.2791 	EXP 	Rapid_Image_Present: autoDraw = False
524.2791 	EXP 	T1Response: height = 0.05
524.2791 	EXP 	T1Response: height = 0.05
524.2791 	EXP 	T1Response: height = 0.05
524.2791 	EXP 	T1Response: text = 'Did you see the Moose?'
524.2791 	EXP 	T1Response: autoDraw = True
524.6809 	DATA 	Keypress: left
524.6926 	EXP 	T1Response: autoDraw = False
524.6926 	EXP 	T2Response: autoDraw = True
524.8619 	EXP 	New trial (rep=0, index=68): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'peacock', 'T1cue': 'Did you see the peacock?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'hammer01', 'Img2': 'sponge01', 'Img3': 'toaster01', 'Img4': 'cherry01', 'Img5': 'feather03a', 'Img6': 'mushroom01', 'Img7': 'measuringcup01', 'Img8': 'peacock', 'Img9': 'blender', 'Img10': 'brick', 'Img11': 'clock04', 'Img12': 'medal02b', 'Img13': 'teabag', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'peacock'}
524.8718 	DATA 	Keypress: left
524.8785 	EXP 	T2Response: autoDraw = False
524.8785 	EXP 	text_5: height = 0.05
524.8785 	EXP 	text_5: height = 0.05
524.8785 	EXP 	text_5: height = 0.05
524.8785 	EXP 	text_5: text = 'peacock'
524.8785 	EXP 	text_5: autoDraw = True
525.8606 	EXP 	FC: autoDraw = True
525.8939 	EXP 	text_5: autoDraw = False
526.4404 	EXP 	FC: autoDraw = False
526.4404 	EXP 	Rapid_Image_Present: autoDraw = True
529.0589 	EXP 	text_5: autoDraw = False
529.0589 	EXP 	FC: autoDraw = False
529.0589 	EXP 	Rapid_Image_Present: autoDraw = False
529.0589 	EXP 	T1Response: height = 0.05
529.0589 	EXP 	T1Response: height = 0.05
529.0589 	EXP 	T1Response: height = 0.05
529.0589 	EXP 	T1Response: text = 'Did you see the peacock?'
529.0589 	EXP 	T1Response: autoDraw = True
529.4039 	DATA 	Keypress: left
529.4142 	EXP 	T1Response: autoDraw = False
529.4142 	EXP 	T2Response: autoDraw = True
529.6177 	EXP 	New trial (rep=0, index=69): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'rooster', 'T1cue': 'Did you see the rooster?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pizza', 'Img2': 'strawberry', 'Img3': 'potato02b', 'Img4': 'speaker04', 'Img5': 'battery02b', 'Img6': 'iron01b', 'Img7': 'rooster', 'Img8': 'blender', 'Img9': 'globe', 'Img10': 'banana01', 'Img11': 'medal02b', 'Img12': 'baseball01a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'rooster'}
529.6284 	DATA 	Keypress: left
529.6352 	EXP 	T2Response: autoDraw = False
529.6352 	EXP 	text_5: height = 0.05
529.6352 	EXP 	text_5: height = 0.05
529.6352 	EXP 	text_5: height = 0.05
529.6352 	EXP 	text_5: text = 'rooster'
529.6352 	EXP 	text_5: autoDraw = True
530.6320 	EXP 	FC: autoDraw = True
530.6488 	EXP 	text_5: autoDraw = False
531.2183 	EXP 	FC: autoDraw = False
531.2183 	EXP 	Rapid_Image_Present: autoDraw = True
533.7358 	EXP 	text_5: autoDraw = False
533.7358 	EXP 	FC: autoDraw = False
533.7358 	EXP 	Rapid_Image_Present: autoDraw = False
533.7358 	EXP 	T1Response: height = 0.05
533.7358 	EXP 	T1Response: height = 0.05
533.7358 	EXP 	T1Response: height = 0.05
533.7358 	EXP 	T1Response: text = 'Did you see the rooster?'
533.7358 	EXP 	T1Response: autoDraw = True
534.1243 	DATA 	Keypress: left
534.1359 	EXP 	T1Response: autoDraw = False
534.1359 	EXP 	T2Response: autoDraw = True
534.3365 	EXP 	New trial (rep=0, index=70): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'Sand castle', 'T1cue': 'Did you see the Sand castle?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'thermometer02b', 'Img2': 'candle08b', 'Img3': 'comb02a', 'Img4': 'toothbrush03b', 'Img5': 'brick', 'Img6': 'computerkeyboard02', 'Img7': 'sandcastle', 'Img8': 'blender', 'Img9': 'candy', 'Img10': 'birthdaycandle', 'Img11': 'clock04', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'sandcastle'}
534.3416 	DATA 	Keypress: left
534.3518 	EXP 	T2Response: autoDraw = False
534.3518 	EXP 	text_5: height = 0.05
534.3518 	EXP 	text_5: height = 0.05
534.3518 	EXP 	text_5: height = 0.05
534.3518 	EXP 	text_5: text = 'Sand castle'
534.3518 	EXP 	text_5: autoDraw = True
535.3369 	EXP 	FC: autoDraw = True
535.3535 	EXP 	text_5: autoDraw = False
535.9273 	EXP 	FC: autoDraw = False
535.9273 	EXP 	Rapid_Image_Present: autoDraw = True
538.1779 	EXP 	text_5: autoDraw = False
538.1779 	EXP 	FC: autoDraw = False
538.1779 	EXP 	Rapid_Image_Present: autoDraw = False
538.1779 	EXP 	T1Response: height = 0.05
538.1779 	EXP 	T1Response: height = 0.05
538.1779 	EXP 	T1Response: height = 0.05
538.1779 	EXP 	T1Response: text = 'Did you see the Sand castle?'
538.1779 	EXP 	T1Response: autoDraw = True
538.6130 	DATA 	Keypress: left
538.6234 	EXP 	T1Response: autoDraw = False
538.6234 	EXP 	T2Response: autoDraw = True
538.8100 	EXP 	New trial (rep=0, index=71): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Sheep', 'T1cue': 'Did you see the Sheep?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'celery', 'Img2': 'orange', 'Img3': 'scissors01', 'Img4': 'balloon01b', 'Img5': 'avocado01', 'Img6': 'printer02', 'Img7': 'mushroom01', 'Img8': 'sheep', 'Img9': 'blender', 'Img10': 'dice05a', 'Img11': 'ashtray01', 'Img12': 'fan', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'sheep'}
538.8213 	DATA 	Keypress: left
538.8281 	EXP 	T2Response: autoDraw = False
538.8281 	EXP 	text_5: height = 0.05
538.8281 	EXP 	text_5: height = 0.05
538.8281 	EXP 	text_5: height = 0.05
538.8281 	EXP 	text_5: text = 'Sheep'
538.8281 	EXP 	text_5: autoDraw = True
539.8247 	EXP 	FC: autoDraw = True
539.8413 	EXP 	text_5: autoDraw = False
540.4109 	EXP 	FC: autoDraw = False
540.4109 	EXP 	Rapid_Image_Present: autoDraw = True
542.8484 	EXP 	text_5: autoDraw = False
542.8484 	EXP 	FC: autoDraw = False
542.8484 	EXP 	Rapid_Image_Present: autoDraw = False
542.8484 	EXP 	T1Response: height = 0.05
542.8484 	EXP 	T1Response: height = 0.05
542.8484 	EXP 	T1Response: height = 0.05
542.8484 	EXP 	T1Response: text = 'Did you see the Sheep?'
542.8484 	EXP 	T1Response: autoDraw = True
543.2799 	DATA 	Keypress: left
543.2941 	EXP 	T1Response: autoDraw = False
543.2941 	EXP 	T2Response: autoDraw = True
543.4483 	DATA 	Keypress: left
543.4641 	EXP 	New trial (rep=0, index=72): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'spider web', 'T1cue': 'Did you see the spider web?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toaster01', 'Img2': 'chain01', 'Img3': 'sponge01', 'Img4': 'baseball01a', 'Img5': 'carrot01', 'Img6': 'spiderweb', 'Img7': 'blender', 'Img8': 'iron01b', 'Img9': 'grape01', 'Img10': 'brick', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'spiderweb'}
543.5253 	EXP 	T2Response: autoDraw = False
543.5253 	EXP 	text_5: height = 0.05
543.5253 	EXP 	text_5: height = 0.05
543.5253 	EXP 	text_5: height = 0.05
543.5253 	EXP 	text_5: text = 'spider web'
543.5253 	EXP 	text_5: autoDraw = True
544.5127 	EXP 	FC: autoDraw = True
544.5294 	EXP 	text_5: autoDraw = False
545.1175 	EXP 	FC: autoDraw = False
545.1175 	EXP 	Rapid_Image_Present: autoDraw = True
547.0999 	EXP 	text_5: autoDraw = False
547.0999 	EXP 	FC: autoDraw = False
547.0999 	EXP 	Rapid_Image_Present: autoDraw = False
547.0999 	EXP 	T1Response: height = 0.05
547.0999 	EXP 	T1Response: height = 0.05
547.0999 	EXP 	T1Response: height = 0.05
547.0999 	EXP 	T1Response: text = 'Did you see the spider web?'
547.0999 	EXP 	T1Response: autoDraw = True
547.4704 	DATA 	Keypress: left
547.4820 	EXP 	T1Response: autoDraw = False
547.4820 	EXP 	T2Response: autoDraw = True
547.6348 	EXP 	New trial (rep=0, index=73): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'trampoline', 'T1cue': 'Did you see the trampoline?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'dice05a', 'Img2': 'watch02a', 'Img3': 'coffeemaker', 'Img4': 'lighter01', 'Img5': 'button01', 'Img6': 'strawberry', 'Img7': 'trampoline', 'Img8': 'blender', 'Img9': 'plate01b', 'Img10': 'pen04b', 'Img11': 'feather03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'trampoline'}
547.6447 	DATA 	Keypress: left
547.6515 	EXP 	T2Response: autoDraw = False
547.6515 	EXP 	text_5: height = 0.05
547.6515 	EXP 	text_5: height = 0.05
547.6515 	EXP 	text_5: height = 0.05
547.6515 	EXP 	text_5: text = 'trampoline'
547.6515 	EXP 	text_5: autoDraw = True
548.6331 	EXP 	FC: autoDraw = True
548.6665 	EXP 	text_5: autoDraw = False
549.2413 	EXP 	FC: autoDraw = False
549.2413 	EXP 	Rapid_Image_Present: autoDraw = True
551.4340 	EXP 	text_5: autoDraw = False
551.4340 	EXP 	FC: autoDraw = False
551.4340 	EXP 	Rapid_Image_Present: autoDraw = False
551.4340 	EXP 	T1Response: height = 0.05
551.4340 	EXP 	T1Response: height = 0.05
551.4340 	EXP 	T1Response: height = 0.05
551.4340 	EXP 	T1Response: text = 'Did you see the trampoline?'
551.4340 	EXP 	T1Response: autoDraw = True
551.8095 	DATA 	Keypress: left
551.8199 	EXP 	T1Response: autoDraw = False
551.8199 	EXP 	T2Response: autoDraw = True
551.9733 	EXP 	New trial (rep=0, index=74): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'trophy', 'T1cue': 'Did you see the trophy?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cherry01', 'Img2': 'cymbal', 'Img3': 'envelope03a', 'Img4': 'foosballtable', 'Img5': 'shirt02', 'Img6': 'cellphone', 'Img7': 'trophy01', 'Img8': 'blender', 'Img9': 'battery02b', 'Img10': 'apple07', 'Img11': 'pencil01', 'Img12': 'screwdriver04b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'trophy01'}
551.9860 	DATA 	Keypress: left
551.9928 	EXP 	T2Response: autoDraw = False
551.9928 	EXP 	text_5: height = 0.05
551.9928 	EXP 	text_5: height = 0.05
551.9928 	EXP 	text_5: height = 0.05
551.9928 	EXP 	text_5: text = 'trophy'
551.9928 	EXP 	text_5: autoDraw = True
552.9878 	EXP 	FC: autoDraw = True
553.0045 	EXP 	text_5: autoDraw = False
553.5702 	EXP 	FC: autoDraw = False
553.5702 	EXP 	Rapid_Image_Present: autoDraw = True
556.0170 	EXP 	text_5: autoDraw = False
556.0170 	EXP 	FC: autoDraw = False
556.0170 	EXP 	Rapid_Image_Present: autoDraw = False
556.0170 	EXP 	T1Response: height = 0.05
556.0170 	EXP 	T1Response: height = 0.05
556.0170 	EXP 	T1Response: height = 0.05
556.0170 	EXP 	T1Response: text = 'Did you see the trophy?'
556.0170 	EXP 	T1Response: autoDraw = True
556.3983 	DATA 	Keypress: left
556.4080 	EXP 	T1Response: autoDraw = False
556.4080 	EXP 	T2Response: autoDraw = True
556.5952 	EXP 	New trial (rep=0, index=75): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'windmill', 'T1cue': 'Did you see the windmill?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pizza', 'Img2': 'printer02', 'Img3': 'medal02b', 'Img4': 'spoon01', 'Img5': 'grape01', 'Img6': 'windmill', 'Img7': 'blender', 'Img8': 'watermelon01', 'Img9': 'celery', 'Img10': 'battery02b', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'windmill'}
556.6089 	DATA 	Keypress: left
556.6158 	EXP 	T2Response: autoDraw = False
556.6158 	EXP 	text_5: height = 0.05
556.6158 	EXP 	text_5: height = 0.05
556.6158 	EXP 	text_5: height = 0.05
556.6158 	EXP 	text_5: text = 'windmill'
556.6158 	EXP 	text_5: autoDraw = True
557.6090 	EXP 	FC: autoDraw = True
557.6257 	EXP 	text_5: autoDraw = False
558.1882 	EXP 	FC: autoDraw = False
558.1882 	EXP 	Rapid_Image_Present: autoDraw = True
560.2073 	EXP 	text_5: autoDraw = False
560.2073 	EXP 	FC: autoDraw = False
560.2073 	EXP 	Rapid_Image_Present: autoDraw = False
560.2073 	EXP 	T1Response: height = 0.05
560.2073 	EXP 	T1Response: height = 0.05
560.2073 	EXP 	T1Response: height = 0.05
560.2073 	EXP 	T1Response: text = 'Did you see the windmill?'
560.2073 	EXP 	T1Response: autoDraw = True
560.7184 	DATA 	Keypress: left
560.7289 	EXP 	T1Response: autoDraw = False
560.7289 	EXP 	T2Response: autoDraw = True
560.9155 	EXP 	New trial (rep=0, index=76): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'arrow', 'T1cue': 'Did you see the arrow?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'broccoli01a', 'Img3': 'button01', 'Img4': 'sponge01', 'Img5': 'watermelon01', 'Img6': 'lipstick02a', 'Img7': 'arrow02', 'Img8': 'blender', 'Img9': 'lighter01', 'Img10': 'sock01a', 'Img11': 'spoon01', 'Img12': 'blueberry01', 'Img13': 'belt02a', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'arrow02'}
560.9275 	DATA 	Keypress: left
560.9343 	EXP 	T2Response: autoDraw = False
560.9343 	EXP 	text_5: height = 0.05
560.9343 	EXP 	text_5: height = 0.05
560.9343 	EXP 	text_5: height = 0.05
560.9343 	EXP 	text_5: text = 'arrow'
560.9343 	EXP 	text_5: autoDraw = True
561.9300 	EXP 	FC: autoDraw = True
561.9467 	EXP 	text_5: autoDraw = False
562.4912 	EXP 	FC: autoDraw = False
562.4912 	EXP 	Rapid_Image_Present: autoDraw = True
565.1492 	EXP 	text_5: autoDraw = False
565.1492 	EXP 	FC: autoDraw = False
565.1492 	EXP 	Rapid_Image_Present: autoDraw = False
565.1492 	EXP 	T1Response: height = 0.05
565.1492 	EXP 	T1Response: height = 0.05
565.1492 	EXP 	T1Response: height = 0.05
565.1492 	EXP 	T1Response: text = 'Did you see the arrow?'
565.1492 	EXP 	T1Response: autoDraw = True
565.6065 	DATA 	Keypress: left
565.6171 	EXP 	T1Response: autoDraw = False
565.6171 	EXP 	T2Response: autoDraw = True
565.7706 	EXP 	New trial (rep=0, index=77): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'Bird House', 'T1cue': 'Did you see the Bird House?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toiletpaper01a', 'Img2': 'mushroom01', 'Img3': 'medal02b', 'Img4': 'sandal', 'Img5': 'rice', 'Img6': 'cd', 'Img7': 'feather03a', 'Img8': 'birdhouse', 'Img9': 'blender', 'Img10': 'garlic01a', 'Img11': 'toaster01', 'Img12': 'belt02a', 'Img13': 'cigarette', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'birdhouse'}
565.7839 	DATA 	Keypress: left
565.7907 	EXP 	T2Response: autoDraw = False
565.7907 	EXP 	text_5: height = 0.05
565.7907 	EXP 	text_5: height = 0.05
565.7907 	EXP 	text_5: height = 0.05
565.7907 	EXP 	text_5: text = 'Bird House'
565.7907 	EXP 	text_5: autoDraw = True
566.7849 	EXP 	FC: autoDraw = True
566.8016 	EXP 	text_5: autoDraw = False
567.3653 	EXP 	FC: autoDraw = False
567.3653 	EXP 	Rapid_Image_Present: autoDraw = True
569.9790 	EXP 	text_5: autoDraw = False
569.9790 	EXP 	FC: autoDraw = False
569.9790 	EXP 	Rapid_Image_Present: autoDraw = False
569.9790 	EXP 	T1Response: height = 0.05
569.9790 	EXP 	T1Response: height = 0.05
569.9790 	EXP 	T1Response: height = 0.05
569.9790 	EXP 	T1Response: text = 'Did you see the Bird House?'
569.9790 	EXP 	T1Response: autoDraw = True
570.3940 	DATA 	Keypress: left
570.4052 	EXP 	T1Response: autoDraw = False
570.4052 	EXP 	T2Response: autoDraw = True
570.5761 	DATA 	Keypress: left
570.5920 	EXP 	New trial (rep=0, index=78): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'bridge', 'T1cue': 'Did you see the bridge?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'speaker04', 'Img2': 'sewingmachine01a', 'Img3': 'eraser', 'Img4': 'violin', 'Img5': 'globe', 'Img6': 'belt02a', 'Img7': 'sunglasses04', 'Img8': 'bridge', 'Img9': 'blender', 'Img10': 'greenolive', 'Img11': 'alligator', 'Img12': 'pear01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bridge'}
570.6718 	EXP 	T2Response: autoDraw = False
570.6718 	EXP 	text_5: height = 0.05
570.6718 	EXP 	text_5: height = 0.05
570.6718 	EXP 	text_5: height = 0.05
570.6718 	EXP 	text_5: text = 'bridge'
570.6718 	EXP 	text_5: autoDraw = True
571.6564 	EXP 	FC: autoDraw = True
571.6731 	EXP 	text_5: autoDraw = False
572.2476 	EXP 	FC: autoDraw = False
572.2476 	EXP 	Rapid_Image_Present: autoDraw = True
574.6153 	EXP 	text_5: autoDraw = False
574.6153 	EXP 	FC: autoDraw = False
574.6153 	EXP 	Rapid_Image_Present: autoDraw = False
574.6153 	EXP 	T1Response: height = 0.05
574.6153 	EXP 	T1Response: height = 0.05
574.6153 	EXP 	T1Response: height = 0.05
574.6153 	EXP 	T1Response: text = 'Did you see the bridge?'
574.6153 	EXP 	T1Response: autoDraw = True
574.9522 	DATA 	Keypress: left
574.9613 	EXP 	T1Response: autoDraw = False
574.9613 	EXP 	T2Response: autoDraw = True
575.1479 	EXP 	New trial (rep=0, index=79): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'cash register', 'T1cue': 'Did you see the cash register?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'leaf02a', 'Img2': 'apple07', 'Img3': 'cd', 'Img4': 'pineapple01a', 'Img5': 'envelope03a', 'Img6': 'cashregister01', 'Img7': 'blender', 'Img8': 'stapler03a', 'Img9': 'rice', 'Img10': 'feather03a', 'Img11': 'lemon02', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'cashregister01'}
575.1613 	DATA 	Keypress: left
575.1682 	EXP 	T2Response: autoDraw = False
575.1682 	EXP 	text_5: height = 0.05
575.1682 	EXP 	text_5: height = 0.05
575.1682 	EXP 	text_5: height = 0.05
575.1682 	EXP 	text_5: text = 'cash register'
575.1682 	EXP 	text_5: autoDraw = True
576.1614 	EXP 	FC: autoDraw = True
576.1781 	EXP 	text_5: autoDraw = False
576.7453 	EXP 	FC: autoDraw = False
576.7453 	EXP 	Rapid_Image_Present: autoDraw = True
578.9438 	EXP 	text_5: autoDraw = False
578.9438 	EXP 	FC: autoDraw = False
578.9438 	EXP 	Rapid_Image_Present: autoDraw = False
578.9438 	EXP 	T1Response: height = 0.05
578.9438 	EXP 	T1Response: height = 0.05
578.9438 	EXP 	T1Response: height = 0.05
578.9438 	EXP 	T1Response: text = 'Did you see the cash register?'
578.9438 	EXP 	T1Response: autoDraw = True
579.5205 	DATA 	Keypress: left
579.5310 	EXP 	T1Response: autoDraw = False
579.5310 	EXP 	T2Response: autoDraw = True
579.6845 	EXP 	New trial (rep=0, index=80): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'dart board', 'T1cue': 'Did you see the dart board?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'rice', 'Img2': 'watermelon01', 'Img3': 'tableknife02', 'Img4': 'scarf', 'Img5': 'computerkeyboard02', 'Img6': 'cauliflower01', 'Img7': 'battery02b', 'Img8': 'dartboard', 'Img9': 'blender', 'Img10': 'sandal', 'Img11': 'sponge01', 'Img12': 'microscope', 'Img13': 'tomato01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dartboard'}
579.6961 	DATA 	Keypress: left
579.7030 	EXP 	T2Response: autoDraw = False
579.7030 	EXP 	text_5: height = 0.05
579.7030 	EXP 	text_5: height = 0.05
579.7030 	EXP 	text_5: height = 0.05
579.7030 	EXP 	text_5: text = 'dart board'
579.7030 	EXP 	text_5: autoDraw = True
580.6988 	EXP 	FC: autoDraw = True
580.7156 	EXP 	text_5: autoDraw = False
581.2855 	EXP 	FC: autoDraw = False
581.2855 	EXP 	Rapid_Image_Present: autoDraw = True
583.9422 	EXP 	text_5: autoDraw = False
583.9422 	EXP 	FC: autoDraw = False
583.9422 	EXP 	Rapid_Image_Present: autoDraw = False
583.9422 	EXP 	T1Response: height = 0.05
583.9422 	EXP 	T1Response: height = 0.05
583.9422 	EXP 	T1Response: height = 0.05
583.9422 	EXP 	T1Response: text = 'Did you see the dart board?'
583.9422 	EXP 	T1Response: autoDraw = True
584.4946 	DATA 	Keypress: left
584.5037 	EXP 	T1Response: autoDraw = False
584.5037 	EXP 	T2Response: autoDraw = True
584.6759 	DATA 	Keypress: left
